Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7
29,TIED RIBBONS Store,"Tied Ribbons Pack Of 6 Artificial Chrysanthemum Ball Flowers Stick Bunch (Dark Red, 29 Cm) For Vase Pot Home Decor Living Room Bedroom Office Table Decoration Items (Pot Not Included) - Polyester",Its very grand in its size for large arrangwments. However the colour is darker. It is not pastel pink as shown which was the colour needed,1,https://drive.google.com/file/d/1hmLNY3PR9BoYRGHgucaN7rPgCqT5CDsf/view?usp=drive_link,Seller Issue
30,eCraftIndia,"eCraftIndia Colorful 4 Monks Buddha Figurines - for Home Decor| Office Decor| Chrismas Decor| Diwali Decor| Vaastu Decor| Fengshui
",Broken Piece is delivered to me,1,https://drive.google.com/file/d/1YxuroINAhcravSfouxbKqL30fUAHJwdy/view?usp=drive_link,Logistic Issue
31,TIED RIBBONS Store,"TIED RIBBONS Set of 2 Christmas Reindeer Tealight Candle Holders with Glass Holders - Christmas Decorations Items for Home Table Decoration Indoor Outdoor (Iron) - Christmas Decor - Christmas Gifts
byTIED RIBBONS",Just ordinarily painted black.. Makes it look very cheap quality product.. Moreover if you light tealight in black rim over the glass which holds the glass will cover candle flame which reduces over all light effect..,1,https://drive.google.com/file/d/1b3adCP1gr2ri6wpVoEGNYdcVnJMlo62Y/view?usp=drive_link,Seller Issue
32,TIED RIBBONS Store,"TIED RIBBONS Set of 4 Owls Playing Musical Instruments Showpiece Figurines Garden Statues Decoration Items for Home Outdoor Decorations (Multicolor)
byTIED RIBBONS",I bought this product 2 times and both the times i got broken owls.....don't buy this...,1,https://drive.google.com/file/d/1Ea9ex5_KHJpEdQj0JQc0MAeZXGD49ylm/view?usp=drive_link,Logistic Issue
33,TIED RIBBONS Store,"TIED RIBBONS Silk 10 Pcs Artificial Calla Lily Flowers Bunch For Vase And Flower Pots (33 Cm Each, White) - Home Decor Item For Centerpiece Living Room Corner Table Decorations (Pot Not Included)
byTIED RIBBONS",Got dull and discoloured product,1,https://drive.google.com/file/d/1obbPoHX86VJdW5nqoSaO5Z3GO1C7MqMd/view?usp=drive_link,Seller Issue
34,Collectible India,Collectible India Laxmi Ganesh Saraswati Idol Diya Oil Lamp Deepak - Metal Lakshmi Ganesha Showpiece Statue - Traditional Diya for Diwali Puja - Diwali Home Decoration Items Gifts (1) (1),Damaged,1,https://drive.google.com/file/d/1wM8ybR6NBfd-1chqMDyDRC-K7XtkU0kh/view?usp=drive_link,Logistic Issue
35,TIED RIBBONS Store,"TIED RIBBONS Glass Vase For Flowers And Plants Living Room Home Décor Table Centerpiece Wall Shelf Home Decoration (29 Cm, 165 Cm, Set of 2 Without Flowers, Clear).
byTIED RIBBONS","Received badly damaged item.
Returned",1,https://drive.google.com/file/d/1s75iwiqHcvJxEEOp8NKd_sGIUaOU1-3j/view?usp=drive_link,Logistic Issue
36,TIED RIBBONS Store,"TIED RIBBONS Glass Round Vase For Flowers And Plants Living Room Home Décor Table Centerpiece Wall Shelf Home Decoration (8 X 29 Cm, Clear Without Flowers, Clear)
byTIED RIBBONS",The vase was delivered broken! It seems it was packed broken!,1,https://drive.google.com/file/d/1vy-FgvTH7UMRe6psDXInmF7xHYqZIjiV/view?usp=drive_link,Logistic Issue
37,TIED RIBBONS Store,"7 Inch Glass, Flower Vase, Glass Vase For Home Office, Home Decor Center Table Bedroom Living Room And Office Decoration (Pack Of 1) Flower Pot, Decorative Vas, White",I would like to return the broken vase,2,https://drive.google.com/file/d/1sbv2sUbAqMrC0C2x-nq1VMeDzUrTXOlG/view?usp=drive_link,Logistic Issue
38,indus valley,INDUS VALLEY Bio Organic Hair Reborn Aloe Vera Gel With Bhringraj & Walnut Oil For Ultimate Hair Management (175ml),"A good quality plastic could be used, the cap has mended before receiving. The plastic was so thin. Now, to screw and unscrew it feels so hard and should press it tightly, without proper storage how can a product last long.Even small scale businesses use better jars.",3,https://drive.google.com/file/d/1e9AsEBbfdeiQPGGTfhq5Z9sD9fDW7H-U/view?usp=drive_link,Seller Issue
39,indus valley,"The Indus Valley Stainless Steel Sandwich Bottom Stock Pot/Handi/Cook-N-Serve Bowl With Steel Lid|19Cm/ 5.7 Inch,2Ltr,0.72Kg|Induction Friendly|3-Layer Bottom,100% Toxin-Free,1.5 Liter",A very bad product.I got it in poor packaging.. The box was damaged,1,https://drive.google.com/file/d/1IoyfgE8oK1P7o9pdPocODO48XURNfLq_/view?usp=drive_link,Logistic Issue
40,indus valley,The Indus Valley Pre-Seasoned Cast Iron Cookware Set+ Free Tadka Pan|Tawa (30.5 Cm)+ Kadai (25.4 Cm/2.3L)+ Fry Pan (23 Cm/1.4L)|Kitchen Cooking Combo Pots & Pans Set Of 4Pcs|Naturally Nonstick - Black,"I was excited to receive this cast iron skillet, but unfortunately, it did not meet my expectations. Upon opening the package, I found the skillet had significant rust spots and was not pre-seasoned as advertised.Pros:Solid construction and weight.Potential to be a great skillet with proper care and seasoning.Cons:Arrived with rust, which required extensive cleaning before use.Not pre-seasoned, contrary to the product description.Required additional time and effort to make it usable.Overall, I'm disappointed with this purchase. I was hoping for a ready-to-use skillet, but instead, I had to spend considerable time scrubbing off the rust and seasoning it myself. If you're looking for a cast iron skillet that's ready to use out of the box",2,https://drive.google.com/file/d/1Huwd7uYzT20mfH0lT30UxYvUEMID-IoW/view?usp=drive_link,Seller Issue
41,Pintolla,Pintola All Natural Peanut Butter (Crunchy) | Unsweetened | 30g Protein | Non GMO | Gluten Free | Vegan | Cholesterol Free (350g),Received a damaged product ...donno it's a problem with delivery boy or the package it's self is an issue..and this item doesn't have return policy,1,https://drive.google.com/file/d/16xYGw1DQOEkbu0NicBk6IkCSeF4E8iuQ/view?usp=drive_link,Logistic Issue
42,Nurturing Green,Nurturing Green® Set of 3 Ivory Self Watering Indoor Pots for Plants | Low Maintenance Flowers Pot Suitable for Home & Balcony Decor (5.5 Inch Wide*5 Inch High) - [Plant & Stand are not Included],"Received damaged piece
I had ordered 6 pieces but received only 3 pieces",1,https://drive.google.com/file/d/1QcvrEtguqO_lby2Sfunk5YHnpg_ai7bx/view?usp=drive_link,Logistic Issue
43,Zizira,Anveshan Turmeric Latte 100g | Healthy Ayurvedic Remedy with Ashwagandha Mix for Golden Milk | Haldi Mix,Received product with 15 days ExpiryOrder received on 26 october 2024 with expiry on 12 november 2024.,1,https://drive.google.com/file/d/1_JWqxM9VWWg6dQG5-V0jQsKhYPPIpeUZ/view?usp=drive_link,Seller Issue
44,Nurturing Green,Nurturing Green® Combo of 4 Assorted Self Watering Plastic Pot for Plants | Flower Pots Indoor | Indoor Pots for Living Room (4.5 Inch Wide*4.33 Inch High),Beautiful pot but one pot is broken...,1,https://drive.google.com/file/d/1iYZQTRz1aasKte41Uzcy96i0YctwYj2W/view?usp=drive_link,Logistic Issue
45,TWO BROTHERS,"Two Brothers Organic Farms - Peanut Butter Crunchy (500 grams) | Sweetened with Jaggery | Nutrients & Minerals Rich | Good Source of Protein, Fiber, Vitamin E | Vegan Butter Made Using Only Peanuts",Broken bottle delivered. What can i say about the taste when i did not get to taste it. The package was badly smuged with the butter from inside.,1,https://drive.google.com/file/d/11XagsxTaZiu-UIkzNXrikPBb6D6sn6iU/view?usp=drive_link,Logistic Issue
46,Kraft Seeds Store,"Kraft Seeds by 10CLUB 14inch Window Planters/ pots for plants, flower pot plant pots planters plastic pots for plants, plant pots for home décor flower pots for garden (Pack of of 1, Green)","Broken
Did not expect this type of product. Bad quality.",1,https://drive.google.com/file/d/1tn3uQWt0GHvXJoQcSVSUHuAJMaABGNUa/view?usp=drive_link,Logistic Issue
47,"Ocean Mart Store","Plastic Hanging Planters 5 Pcs (8 Inch, Multicolor) | Flower Hanging Pots for Home & Balcony Garden | Hanging Planters for Home Plants | Hooked Hanging Pots","Received broken item
Quality not good. Brittle & thin plastic material.Received 1 number cracked. Photo included.",2,https://drive.google.com/file/d/1tn3uQWt0GHvXJoQcSVSUHuAJMaABGNUa/view?usp=drive_link,Logistic Issue
48,TrustBasket Store,TrustBasket UV Treated Plastic Round Pot(6 Inches)-Set of 6 | Heavy Duty Highly Durable Plant Container Gamla for Indoor Home Decor & Outdoor Balcony Garden,"Very bad product recieved but not return option is available
Very bad product",1,https://drive.google.com/file/d/1_PHvIxs5cpLezXsQecIl_-thRd4W3MWY/view?usp=drive_link,Logistic Issue
49,Sparx,"Sparx mens SS 453 | Latest, Daily Use, Stylish Floaters | Grey Sport Sandal - 8 UK (SS 453)","I ordered Spark sandals online from Amazon on September 8, 2024. The sandals are completely damaged; the color has changed, they are peeling from all sides, and they have broken. Since they are expensive sandals, we have incurred a loss because we trusted the quality when we ordered them.",2,https://drive.google.com/file/d/1pXj5tUEnIHnz4qliqjxg8N1GXjuh2EC4/view?usp=drive_link,Seller Issue
50,Del Monte,Del Monte Royal Fresh Arabian Dates 500 Grams,Some dates are full of fungus.. don't eat directly from packet.. cut the dates and check.. then eat..,1,https://drive.google.com/file/d/1KmA3AvsqNlgGQ64Rg5SyWMstvjKHU9uE/view?usp=drive_link,Seller Issue
51,Dukes,"
Dukes Waffy Chocolate flavoured rolls (300g)",All pieces were broken in to small size. Some were crushed. We can't return it. Taste was ok.,2,https://drive.google.com/file/d/1rITZqSSiSLWrg2OnkkSXyaAUDwsCTsYd/view?usp=drive_link,Seller Issue
52,KREATIVE ART’S,KREATIVE ART’S® Lotus Candle Holder | Show Pieces for Home Decor | Dining Table Decorative Items | Decorative Items for Home| Diwali Decoration Items for Home Decor (Pack of 1-Large),My damaged product was not replaced,2,https://drive.google.com/file/d/1kaIZ1ReFuLlSNPHTR4i9WNZ0-BGUwVVA/view?usp=drive_link,Logistic Issue
53,AICA Store,Aica Personalized Name LED Night Table Lamp (White Base)| Gifts for Men Women | Customized Gifts for Christmas Secret Santa Happy New Year Men Women Husband Wife Girlfriend Boyfriend Office Colleagues,"There r so many scratches on plate",3,https://drive.google.com/file/d/1QG0JWdbmYdrTUlXYtkd3qVxrba1drOsc/view?usp=drive_link,Seller Issue
54,CPENSUS,"CPENSUS Acrylic Diy - Do It Yourself - Tulip Cube Mirror Lamp, 30 Flowers Led Decorative Lamp, 2 In 1 Mirror & Table Ornaments For Bedroom Livingroom Desktop Decor Birthday Gift multicolor","The quality and the polished glass is very bad, spots of peeled off polish is there. Disappointed",3,https://drive.google.com/file/d/1dsB1iuNcsrua9pgwknjg9h9NsAi2UOXN/view?usp=drive_link,Seller Issue
55,CASPIAN ,"Caspian Bolt Customised Stainless Steel Water Bottle 1L, Green with Logo Print - Personalised Water Bottle with Your Name Print for Kids Boys Girls School Office Gym- Perfect for Corporate Gifting",After filling water its started leaking continuously.,1,https://drive.google.com/file/d/1smwxmdWoRmWt8KwWztsZcFxWA-wpLMpH/view?usp=drive_link,Seller Issue
56,lampees,"lampees Personalized 3D Illusion LED Table Lamp | Heart Shape Customized Name Lamp for Couple Gift Anniversary, Wedding, Marriage, Valentine Day (Warm White)(LV-015)",I want my amount ..it’s destroyed not working lamp and LED light,1,https://drive.google.com/file/d/1bXI1d1v-5QdG-52fIxlKKF0N9bs5p_Cb/view?usp=drive_link,Seller Issue
57,Custom,"Custom Name Neon Light for Wall Home Decor, Customized Neon Sign Lights Personalized Gift for Men, Women, Husband, Wife, Girls, Boys (1 Letter)
byCustom","Broken and damaged , not working",1,https://drive.google.com/file/d/1yI_2NOwuJtciQDoQ8r7SpXOlvm50Zkv1/view?usp=drive_link,Logistic Issue
58,JUAREZ,"Juârez Acoustic Guitar Kit, 38 Inch Cutaway, 038C with Bag, Strings, Pick and Strap, Black","I have ordered it and first time it came with box open and damaged from its lower edges , later i ordered replacement of it and then again one damaged guitar came which was looking like it was using or used by someone else for months then I returned the product. And it's knobs are also plastic one but I prefer one should buy which costs around 4-5k minimum",1,https://drive.google.com/file/d/1fKqREFPKoJfL9hTLM7J4LhKoaQR2dnDf/view?usp=drive_link,Seller Issue
59,Electrobot,"Electrobot DIY Ultrasonic Distance Sensor Starter Kit for UNO R3, LCD1602, Breadboad, DC Motor, Starter/Beginner Kit for Uno R3 microcontroller with User Manual/Guidebook(PDF) and C Code
byElectrobot",Main controller is missing.,3,https://drive.google.com/file/d/1jeQP6FDaHa4on_z9bK7MKr1L3XdVaG8K/view?usp=drive_link,Seller Issue
60,Electrobot,"Electrobot RFID Starter Kit for UNO R3 from Knowing to Utilizing, Servo, RC522 RFID Module, PS2 Joystick, Learning Kit with Guidebook","I brought this kit. Firstly the sensors and the Arduino work fine. But the LCD screen, the RFID token & some LEDs do not work properly. The motor driver(L9110d) is absent and only one of 74HC595 is present but two of them are mentioned in the content sheet, some of the jumper wires are broken and the headers are bent. The contents are not well arranged and no proper box is provided. The breadboard was not good and not well sized. Some parts could not be put into the breadboard.",,https://drive.google.com/file/d/1kez1DcR_IAxt9-aeuy0LZYh9-j8_Pyit/view?usp=drive_link,Seller Issue
61,EAT BETTER CO,"EAT BETTER CO Hazelnut & Chocolate Sugar-Free Laddoos|High Protein & Instant Energy|95% Dry-Fruits-Pack Of 20-Healthy Chocolate No Added Sugar|Healthy Snacks|Energy-Bar Replacement, 200Gram","Messy , Cons: Very small-sized, a few laddoos were found broken inside the pack.

Overall, kids or senile folks carving for sweets may like the different taste of these small-sized laddoos. For me it was not value for money, in fact waste of money due to these broken ladoos.",2,https://drive.google.com/file/d/1ucI6VJnOrLk4c1Kyn3f2pDydax-JBpcv/view?usp=drive_link,Seller Issue
62,EAT BETTER CO,"EAT BETTER CO Hazelnut & Chocolate Sugar-Free Laddoos|High Protein & Instant Energy|95% Dry-Fruits-Pack Of 20-Healthy Chocolate No Added Sugar|Healthy Snacks|Energy-Bar Replacement, 200Gram","Specification says five different types of ladoos, but supply contains only four types. One flavour has two packs instead of another flavour",2,https://drive.google.com/file/d/1FwN4qHZ-4hbiZu9PqOr_7BW7F-2izufv/view?usp=drive_link,Seller Issue
63,Organic Spices,"Amazon Brand - Vedaka Cumin (Safed Zeera) whole, 100 g",Very very dirty. Lots of small stones.,1,https://drive.google.com/file/d/1jHuXE2fw5T7SMB4g_uwwFOQzj_WStGK6/view?usp=drive_link,Seller Issue
64,Organic Spices,looms & weaves - High Curcumin Lakadong Turmeric Powder - Directly sourced from The Organic Farmers of Lakadong Village - East and West Jantia Hills of Meghalaya - 100 gm,Received an opened container where half of the product was spilled out.Really disappointing,1,https://drive.google.com/file/d/1s8zeRAyrhiMrY8O9d8mXJ2mJD9QneDsB/view?usp=drive_link,Logistic Issue
65,Organic Spices,"Honey and Spice Organic Srilankan Ceylon Cinnamon Sticks - 50 Gms (True Dalchini Quills) Flavourful for Cooking, Seasoning, Baking, 100% Natural | H1 Grade |",The product smells very bad. Too much chemical and rotten smell. The sticks are very small and more than 40% of these sticks are broken or damaged.,1,https://drive.google.com/file/d/1CPh8A4mU8wr25vx3xePgj53Z79yHhpvU/view?usp=drive_link,Seller Issue
67,Pureheart Store,"Pureheart Nutmix Salt & Sweet Dry Fruits (1 kg) Premium Salted Mix Nuts (Cashews, Almonds, Raisins, Cranberries) Delicious & Crunchy Mixed Dry Fruits","Poor quality, old, mouldy, full of bugs The seal was broken at one place, and it was full of ants and bugs, and moulds.. Very old, and/or poorly prepared & managed and stored..",1,https://drive.google.com/file/d/1Ib7XAgLSjTIyFBgM29kom8sD-rbldm1U/view?usp=drive_link,Seller Issue
68,Lila dry fruit store,"LILA DRY FRUITS Apricots 250 Gms – 100% Natural Dried Afghani Apricot | Naturally Sweet Khubani, Soft & Chewy | Dry Fruit Khurbani Ideal for Snacking, Baking, Cooking & Toppings | Perfect for Giftings",Is this product is for human consumption?Rotten material with bad smell ex Very poor quality. Can not for human consumption. For Amazon reputation please send it to lab or fssai,1,https://drive.google.com/file/d/1SzyrLyogLEi90T77AA0fESLCVgeoj3LP/view?usp=drive_link,Seller Issue
69,Mitti Cool Store,"Mitti Cool Terracotta Clay Tawa, 9 Inch",The tawa was received broken.,1,https://drive.google.com/file/d/1q5G2GEXrfPHxWqaZ9DHcdWZ4bEsoGICJ/view?usp=drive_link,Logistic Issue
